name,category
ekwateur,"Environnement / Développement durable, SocialTech / GreenTech, Économie collaborative"
lonlay-&-associés,Paris
cameo-energy,Environnement / Développement durable
phantombuster,"AdTech  / MarTech, Big Data, Digital Marketing / Data Marketing"
doctoconsult,Santé
webforce3,"EdTech, Formation, IT / Digital"
easymovie,"Média, SaaS / Cloud Services, Télévision / Production audiovisuelle"
lepermislibre,"EdTech, Formation, IT / Digital"
doctrine,"Big Data, SaaS / Cloud Services, Service juridique"
cognizant-consulting,"Organisation / Management, Stratégie, Transformation"
jolimoi,"Cosmétique, E-commerce"
artur'in,"AdTech  / MarTech, Marketing / Communication, SaaS / Cloud Services"
jolicode,"Formation, IT / Digital"
ouihelp,"Santé, Services à la personne"
chandago,"Blockchain, IT / Digital"
weglot,"IT / Digital, Logiciels, SaaS / Cloud Services"
gusté,"Luxe, Restauration"
sogelink,"Application mobile, Bâtiment / Travaux publics, IT / Digital"
levanti,"Finance, Transformation"
studio-caramia,"Digital, Logiciels"
yoobic,"Application mobile, IT / Digital"
boost.rs,"Big Data, IT / Digital, Stratégie"
culinaries,"Paris, Lyon, Paris 11"
nickel,FinTech / InsurTech
custeed,IT / Digital
agorastore,E-commerce
maeva.com,"Hôtellerie, Tourisme"
farmitoo,E-commerce
meetic,Application mobile
baya,"E-commerce, Loisirs, Sport"
permettez-moi-de-construire,"Bâtiment / Travaux publics, IT / Digital"
valtech,"IT / Digital, Transformation"
linkbynet,IT / Digital
data-impact,"Big Data, E-commerce"
smart-adserver,AdTech  / MarTech
livi,"Application mobile, Santé, Services à la personne"
strammer,"Organisation / Management, Recrutement"
s.t.-dupont,Luxe
unami,"IT / Digital, Marketing / Communication"
nextmind,"Intelligence artificielle / Machine Learning, Jeux vidéos"
aqua-by,"Art de vivre, Sport"
humancraft,IT / Digital
dresswing,"E-commerce, Mode"
opendatasoft,"Big Data, SaaS / Cloud Services"
malt,Recrutement
fluksaqua,"Big Data, Environnement / Développement durable"
dan-paris,"IT / Digital, Marketing / Communication"
mydiabby-healthcare,Santé
carizy,"Application mobile, Automobile, E-commerce"
feed-manager,"Digital Marketing / Data Marketing, E-commerce, Marketing / Communication"
datawords,"AdTech  / MarTech, Digital, Marketing / Communication"
synktory,Logiciels
the-full-room,"Design, E-commerce, Économie collaborative"
dreem,"Art de vivre, Objets connectés, Santé"
asphalte,"E-commerce, Mode"
les-jardins-du-marais,"Hôtellerie, Luxe, Restauration"
facelift-france,"AdTech  / MarTech, Marketing / Communication"
upflow,FinTech / InsurTech
leciseau,"Art de vivre, E-commerce"
global-savings-group,"AdTech  / MarTech, E-commerce, IT / Digital"
mindee,"Intelligence artificielle / Machine Learning, Logiciels, SaaS / Cloud Services"
maison-plisson,"E-commerce, Epicerie fine, Restauration"
atawa,"Evénementiel, Logistique, Organisation / Management"
yves-rocher,"Art de vivre, Cosmétique, Mode"
biocodex,Santé
intersec-group,"Big Data, Logiciels"
wild-code-school,"Education, Formation"
imagination-machine,"Environnement / Développement durable, IT / Digital"
d2si,"IT / Digital, SaaS / Cloud Services"
amuse,"Big Data, IT / Digital, Média"
wopilo,"Art de vivre, E-commerce"
les-plaisirs-fruités,"Art de vivre, Epicerie fine"
karetis,"Big Data, Incubateur / Accélérateur, Organisation / Management"
médicis-immobilier-neuf,"Immobilier commercial, Immobilier particulier"
tactill,"Application mobile, Objets connectés"
stootie,"Application mobile, Économie collaborative"
foodvisor,"Application mobile, FoodTech, Santé"
deafi,"Application mobile, Services à la personne"
house-of-beer,"Grande consommation, Restauration"
wishibam,"Application mobile, Mode"
akoustic-arts,"Intelligence artificielle / Machine Learning, Musique, Objets connectés"
trustpair,"Big Data, FinTech / InsurTech"
avb,"Santé, Transformation"
o'clock,"Education, Formation, IT / Digital"
talisker,"Organisation / Management, Stratégie"
wine-services,"Boissons, Luxe, Stratégie"
cloudreach,"IT / Digital, SaaS / Cloud Services"
fastory,"AdTech  / MarTech, Big Data, Digital, SaaS / Cloud Services"
stilla-technologies,"Pharmaceutique / Biotechechnologique, Santé"
j.-milliet,"Boissons, Distribution sélective, Logistique"
margo,"IT / Digital, Logiciels"
iadvize,"E-commerce, IT / Digital, Économie collaborative"
mangopay,"FinTech / InsurTech, Logiciels, Économie collaborative"
deliver.ee,"Logistique, SaaS / Cloud Services, Transports maritime et routier"
mobiskill,Recrutement
ovalo,"Big Data, IT / Digital"
adyoulike,"AdTech  / MarTech, Big Data, Publicité"
lexbase,"Big Data, IT / Digital, Service juridique"
hotel-du-collectionneur,"Hôtellerie, Luxe"
april,"Assurance, Big Data, Logiciels"
good-goût,"Epicerie fine, Grande consommation"
supertripper,Tourisme
critizr,Big Data
nossa-fruits,"Environnement / Développement durable, Grande consommation, Restauration"
fyte,"Recrutement, Ressources humaines"
foxintelligence,"Application mobile, Big Data, Stratégie"
la-ruche-qui-dit-oui-!,"FoodTech, Économie collaborative"
proprioo,Immobilier particulier
elinoï,"Logiciels, Recrutement"
edzo,"Intelligence artificielle / Machine Learning, Organisation / Management"
hemblem,"Application mobile, Digital, Marketing / Communication"
o'barbershop,Cosmétique
galadrim,"IT / Digital, Logiciels"
crisp,"IT / Digital, SaaS / Cloud Services"
kobus-tech,"SaaS / Cloud Services, Santé"
eleven-labs,"Audit, IT / Digital, Logiciels"
mollie,E-commerce
music-work,"Marketing / Communication, Musique"
connecting-food,"Big Data, FoodTech, Grande consommation, Restauration"
ayolab,"Big Data, IT / Digital, Stratégie"
365talents,"Big Data, Intelligence artificielle / Machine Learning"
ecritel,"IT / Digital, SaaS / Cloud Services"
la-pause-baskets,"Art de vivre, Organisation / Management"
ysé,"E-commerce, Luxe, Mode"
withings,Objets connectés
autobiz,"Automobile, Big Data, Digital Marketing / Data Marketing, Mobilité"
manners,"IT / Digital, Recrutement"
shapr,Application mobile
idemia,"Cybersécurité, Objets connectés"
napoléon-agency,Design
vp&white,IT / Digital
whaller,"AdTech  / MarTech, Application mobile, SaaS / Cloud Services"
gwapit,"Application mobile, Intelligence artificielle / Machine Learning"
les-fils-à-maman,Restauration
staffmatch,Recrutement
bonial,"Application mobile, Grande consommation, Marketing / Communication"
citadium,Mode
ikimo9.com,Immobilier particulier
unknowns,"Design, Digital Marketing / Data Marketing, IT / Digital"
le-fooding,"Edition, Presse écrite, Restauration"
usbek-&-rica,"Edition, Média"
symaps.io,"Big Data, Immobilier commercial, Intelligence artificielle / Machine Learning"
wellio,"Immobilier commercial, Organisation / Management"
birchbox,"Cosmétique, E-commerce"
kameleoon,"Big Data, SaaS / Cloud Services"
proman,Recrutement
lyde-conseil,"Mobilité, Organisation / Management, Stratégie"
bengs,"Organisation / Management, Stratégie, Transformation"
seabird,"Assurance, Stratégie, Transformation"
alenvi,"Santé, Services à la personne"
cowash,"Application mobile, Services à la personne, Économie collaborative"
lifen,"Logiciels, Santé"
mc²i-groupe,"IT / Digital, Transformation"
dauchez-1810,Immobilier particulier
wezen,Big Data
label-experience,Design
stormz,"Application mobile, Économie collaborative"
scalia,"Big Data, E-commerce"
watt-&-well,"Aéronautique / Spatiale, Electronique / Télécommunications"
umantic-groupe-quodagis,"Electronique / Télécommunications, IT / Digital"
agyla,SaaS / Cloud Services
keldoc,"Logiciels, Santé, Services à la personne"
groupement-les-mousquetaires,Grande consommation
studapart,Immobilier particulier
agence79,"AdTech  / MarTech, Digital, Marketing / Communication, Relations publiques"
thecodingmachine,"Application mobile, IT / Digital"
bluecargo,"Intelligence artificielle / Machine Learning, Logistique, Transports maritime et routier"
papier-tigre,"Design, E-commerce"
tastycloud,"Application mobile, FoodTech"
homly-you,"Bâtiment / Travaux publics, Immobilier particulier, SaaS / Cloud Services"
follow,"Digital, Marketing / Communication"
livy,"Luxe, Mode"
storefront,"Immobilier commercial, Mode"
digi-paye,"Ressources humaines, SaaS / Cloud Services"
link-media-group,"AdTech  / MarTech, Marketing / Communication, Média"
fizzer,"Application mobile, Loisirs, Tourisme"
pérenne’it,IT / Digital
cocolabs,"E-commerce, IT / Digital"
dolist,"AdTech  / MarTech, Marketing / Communication, SaaS / Cloud Services"
ouistock,"E-commerce, Immobilier particulier, Économie collaborative"
euris,"Big Data, IT / Digital, Logiciels, SaaS / Cloud Services, Santé"
qualitadd,"Big Data, Cybersécurité, SaaS / Cloud Services"
mozoo,"AdTech  / MarTech, Marketing / Communication, Publicité"
chic-des-plantes,Epicerie fine
estimation-média,Marketing / Communication
gourmet-food-france,"E-commerce, FoodTech, Grande consommation"
eulerian-technologies,"Big Data, Digital Marketing / Data Marketing"
chateauform',Evénementiel
infhotep,"IT / Digital, Organisation / Management, Transformation"
furet-company,Application mobile
karoo,"IT / Digital, Stratégie"
osaxis,"IT / Digital, Logiciels"
badakan,"Application mobile, FoodTech, Restauration"
eventmaker,"AdTech  / MarTech, Evénementiel, SaaS / Cloud Services"
youlovewords,"Digital, Marketing / Communication, Stratégie"
eurostaff-group,Recrutement
wingly,"Application mobile, Loisirs, Économie collaborative"
blueanchor.io,"Digital, Formation, IT / Digital"
linkshor,"Marketing / Communication, Stratégie"
galeries-lafayette,"E-commerce, Mode"
actradis.fr,"IT / Digital, Économie collaborative"
zéro-gâchis,"Environnement / Développement durable, FoodTech, SocialTech / GreenTech"
quimeo,"IT / Digital, Logiciels, Organisation / Management"
everyday-content,"Marketing / Communication, Publicité, Stratégie"
alveus,Education
iskn,"Application mobile, Objets connectés"
ringover-group,"Electronique / Télécommunications, SaaS / Cloud Services"
printemps,"Cosmétique, Luxe, Mode"
powerspace,"AdTech  / MarTech, Digital Marketing / Data Marketing"
vita-coco,"Art de vivre, Grande consommation"
weave,"Digital Marketing / Data Marketing, Organisation / Management, Stratégie, Transformation"
playplay,SaaS / Cloud Services
+simple.fr,"Assurance, FinTech / InsurTech"
budget-insight,"Big Data, Finance, Transformation"
wattsense,"Immobilier commercial, Objets connectés"
advizeo,"Energie, Objets connectés"
sphères,"Design, Stratégie"
sowefund,"FinTech / InsurTech, Finance"
canard-&-cie,"Digital, Marketing / Communication, Publicité"
needhelp,"IT / Digital, Services à la personne"
formi,"Santé, Sport"
qapa,Application mobile
emerton,"Big Data, Digital Marketing / Data Marketing, Stratégie, Transformation"
paris-cola,Restauration
allurion-technologies,Santé
abe,"Application mobile, Design, Marketing / Communication"
simundia,"Formation, Organisation / Management, Ressources humaines"
jooxter,"Application mobile, Objets connectés, SaaS / Cloud Services"
devoteam-g-cloud,"Big Data, Digital, Transformation"
margo-bank,"Banque, FinTech / InsurTech"
zelros,"Assurance, Intelligence artificielle / Machine Learning"
coinhouse,FinTech / InsurTech
germinal,Digital Marketing / Data Marketing
hast,"E-commerce, Mode"
f.-iniciativas,"Organisation / Management, Stratégie"
qonto,FinTech / InsurTech
trustinsoft,Logiciels
m6-publicité,Publicité
flexybeauty,"Cosmétique, SaaS / Cloud Services"
nocrm.io,"IT / Digital, Logiciels, SaaS / Cloud Services"
fleux,"Art de vivre, E-commerce, Luxe"
oodrive,"Big Data, Logiciels, SaaS / Cloud Services"
agendize,"Application mobile, IT / Digital"
ssa-afyneo,"Audit, Organisation / Management, Stratégie, Transformation"
weeby,"E-commerce, IT / Digital"
firstage,"Marketing / Communication, Publicité, Télévision / Production audiovisuelle"
shine,"Application mobile, FinTech / InsurTech"
waykonect,"Automobile, Logiciels"
netdevices,Application mobile
heetch,"Application mobile, Mobilité"
parkopoly,"Automobile, Mobilité"
impala,"Education, Formation"
gatling,"IT / Digital, Logiciels"
welcome-to-the-jungle,"Média, Recrutement"
klanik,"Formation, IT / Digital, Logiciels"
saagie,"Big Data, IT / Digital, Intelligence artificielle / Machine Learning"
notilo-plus,"Big Data, Objets connectés, Robotique"
collector-square,"E-commerce, Joaillerie, Luxe, Mode"
cubyn,"Logistique, Mobilité, SaaS / Cloud Services"
ditto-bank,"Application mobile, Banque"
zcomme,"Marketing / Communication, Ressources humaines"
groupe-enps---webdentiste,"Publicité, Santé"
waycom,Electronique / Télécommunications
onogone,"Application mobile, Digital, Intelligence artificielle / Machine Learning"
influence4you,"Digital, Marketing / Communication, Publicité"
lyreco,E-commerce
sancare,"Big Data, Santé"
imfusio,Transformation
assoconnect,"Logiciels, Social / Associatif"
dracula-technologies,"Energie, Environnement / Développement durable, Objets connectés"
nexeo-groupe,"Banque, Cybersécurité, IT / Digital"
formetris,"Formation, SaaS / Cloud Services"
believe,Musique
seald,"IT / Digital, Logiciels"
neo-nomade,"Application mobile, Immobilier commercial"
dawex,"Big Data, SaaS / Cloud Services"
mappy,"Mobilité, SaaS / Cloud Services"
retailmenot,"E-commerce, Marketing / Communication"
qucit,"Big Data, IT / Digital, Mobilité"
ideagency,"Digital, Digital Marketing / Data Marketing, Stratégie"
learning-tribes,"Formation, Organisation / Management"
pw-consultants,"Organisation / Management, Stratégie"
anaxago,"FinTech / InsurTech, Finance"
synechron-france,"IT / Digital, Transformation"
groupe-canal+,"Publicité, Sport, Télévision / Production audiovisuelle"
mistertemp',Recrutement
zenpark,"Application mobile, Mobilité, Économie collaborative"
fluicity,"Application mobile, Social / Associatif, SocialTech / GreenTech"
traveldoo,"Logiciels, Tourisme"
loisirs-enchères,"E-commerce, Loisirs, Tourisme"
sandro,Mode
taste-distribution,"FoodTech, Grande consommation, Restauration"
kiloutou,Bâtiment / Travaux publics
comatch,Stratégie
ika-conseil,"Application mobile, IT / Digital"
botfuel,"Intelligence artificielle / Machine Learning, Logiciels"
rendement-locatif,"IT / Digital, Immobilier particulier"
mytroopers,Logistique
hosman,Immobilier particulier
mynotary,"Immobilier particulier, Logiciels"
nbs-system,"Cybersécurité, IT / Digital"
nouvelle-vague,"Digital, Marketing / Communication, Stratégie"
ippon,"IT / Digital, Logiciels, SaaS / Cloud Services"
christophe-robin,"Cosmétique, Luxe"
braineet,"IT / Digital, Organisation / Management, SaaS / Cloud Services"
windoo,"Logiciels, Services à la personne, Sport"
frichti,Restauration
lesfurets.com,E-commerce
walnut-algorithms,"FinTech / InsurTech, Finance, Intelligence artificielle / Machine Learning"
lepantalon,"E-commerce, Mode"
launchmetrics,"AdTech  / MarTech, Mode, SaaS / Cloud Services"
happydemics,"Big Data, Marketing / Communication, Publicité"
payplug,"E-commerce, FinTech / InsurTech"
hubside,Application mobile
universign,"Application mobile, SaaS / Cloud Services"
cocoworker,"Application mobile, Social / Associatif"
thinkovery,"EdTech, Formation, Ressources humaines"
fluo,"Application mobile, FinTech / InsurTech"
360-medics,"Application mobile, Santé"
ogilvy-consulting,"Stratégie, Transformation"
maison-sarah-lavoine,"Aménagement / Design, Architecture"
akoya,"Ressources humaines, Stratégie"
magic-makers,"Education, Formation, Logiciels"
quantmetry,"Big Data, Stratégie"
abilways,"Formation, Organisation / Management, Stratégie"
carventura,"Automobile, E-commerce, Économie collaborative"
back-market,"E-commerce, Environnement / Développement durable, Économie collaborative"
freelancerepublik,"Recrutement, Ressources humaines"
airsorted,Immobilier particulier
mericq,Grande consommation
popcarte,"Design, E-commerce"
one-conciergerie,"Application mobile, Organisation / Management, Services à la personne"
garantme,"FinTech / InsurTech, Immobilier particulier"
salesway,"Organisation / Management, Pharmaceutique / Biotechechnologique"
moveecar,"IT / Digital, Mobilité"
100m.io,"Application mobile, FinTech / InsurTech, Finance"
imcas,"Evénementiel, Relations publiques"
getpro,"Recrutement, Ressources humaines"
angarde,"Environnement / Développement durable, Mode"
julhiet-sterwen,"Organisation / Management, Stratégie"
station-w,"Immobilier commercial, Économie collaborative"
use-design,Stratégie
lekiosk,Application mobile
limonetik,FinTech / InsurTech
le-chocolat-des-français,"E-commerce, Epicerie fine"
document-store,"IT / Digital, Logiciels"
deliveroo,"Application mobile, E-commerce, FoodTech"
kalios,"Epicerie fine, Restauration"
neofacto-france,"Blockchain, IT / Digital, Transformation"
lush-|-france,Cosmétique
hellozack,"E-commerce, Electronique / Télécommunications, Environnement / Développement durable"
grenadines,"Immobilier commercial, Marketing / Communication"
lumapps,SaaS / Cloud Services
snark-factory,"Digital Marketing / Data Marketing, IT / Digital, Marketing / Communication"
data-soluce,"Big Data, Bâtiment / Travaux publics, SaaS / Cloud Services"
enderby,"Marketing / Communication, Stratégie"
stanley-robotics,Automobile
liveramp,Big Data
legos,"Electronique / Télécommunications, IT / Digital"
les-raffineurs,"Art de vivre, E-commerce, Mode"
smarthab,"Immobilier particulier, Objets connectés"
gymlib,"Santé, Sport"
nahimic,"Application mobile, Logiciels"
finance-3.1,"Audit, FinTech / InsurTech"
factory-aménagement,Architecture
france-active,"Banque, Environnement / Développement durable, Économie collaborative"
gresham-banque-privée,"Banque, Transaction Services"
sodexo-pass-france,Restauration
wistiki,"Application mobile, Objets connectés"
my-works,"Application mobile, Recrutement"
the-line,"Design, Distribution sélective, Loisirs"
strapi,"Logiciels, SaaS / Cloud Services"
colliers-international-france,"Bâtiment / Travaux publics, Immobilier commercial, Transaction Services"
csa-consulting,"Banque, Organisation / Management, Stratégie"
clevy,"IT / Digital, Organisation / Management"
scallog,"E-commerce, Logistique, Objets connectés"
école-m,Education
green-panda-games,"Application mobile, Jeux vidéos"
innovorder,"Application mobile, FoodTech, SaaS / Cloud Services"
zipjet,"Application mobile, E-commerce, Logistique, Services à la personne"
reezocar,"Automobile, E-commerce"
openip,"Electronique / Télécommunications, IT / Digital"
kamet,"Assurance, FinTech / InsurTech, SaaS / Cloud Services"
clareo,E-commerce
the-moneytizer,AdTech  / MarTech
drivy,"Application mobile, Automobile, Économie collaborative"
aodocs,"Logiciels, SaaS / Cloud Services"
testapic,Application mobile
tripica,"Electronique / Télécommunications, Energie, SaaS / Cloud Services"
planity,"Cosmétique, E-commerce"
diduenjoy,"Big Data, SaaS / Cloud Services"
la-banque-postale,"Banque, Finance"
myskillcamp,Education
pitchy,"Marketing / Communication, SaaS / Cloud Services"
cheerz,"Application mobile, Design, E-commerce"
forepaas,"Big Data, SaaS / Cloud Services"
reelevant,"AdTech  / MarTech, Big Data"
uavia,"Big Data, IT / Digital, Objets connectés"
officeriders,"Immobilier commercial, Économie collaborative"
tinubu-square,"Assurance, FinTech / InsurTech, SaaS / Cloud Services"
darewise-entertainment,Jeux vidéos
tilli,"Mode, Économie collaborative"
klox-entertainement,"Digital, Marketing / Communication, Musique, Sport"
smallable,E-commerce
202-ecommerce,"Digital, E-commerce"
ripple-motion,Application mobile
foodette,"E-commerce, Environnement / Développement durable, FoodTech"
orchestra,"Big Data, E-commerce, Logiciels, Tourisme"
nooz-optics,"Art de vivre, Santé"
artimon,"Digital Marketing / Data Marketing, Organisation / Management, Transformation"
wiremind,"Organisation / Management, Supply Chain"
angelsquare,"FinTech / InsurTech, Finance"
tiller-systems,"FoodTech, Logiciels, Restauration"
legalplace,"IT / Digital, Logiciels, Service juridique"
hello-watt,Energie
mobeye,"Application mobile, Grande consommation, Économie collaborative"
lalilo,"EdTech, Education"
vivei,Organisation / Management
d&consultants,"Audit, Stratégie, Transformation"
aigle,Mode
sofyne-active-technology,"Big Data, IT / Digital, Transformation"
affluences,"Application mobile, Objets connectés"
tequilarapido,"Digital, Marketing / Communication"
athena-advisers,"Immobilier commercial, Immobilier particulier"
shippeo,"Intelligence artificielle / Machine Learning, Logistique"
bcm-energy,"Energie, Environnement / Développement durable"
eric-bompard,"Luxe, Mode"
rezin,"Distribution sélective, E-commerce, Mode"
karismatik,IT / Digital
ebury,"FinTech / InsurTech, Transaction Services"
herve-sauzay-conseil---hsc,Evénementiel
labbe-laurelli,Stratégie
splio,"Digital Marketing / Data Marketing, IT / Digital, Marketing / Communication"
groupe-william-sinclair,"Organisation / Management, Ressources humaines"
kactus,"Evénementiel, IT / Digital, Tourisme"
jechange,"E-commerce, IT / Digital"
opngo,"Application mobile, Automobile, Mobilité"
jedha,"Education, Formation"
ealico,"Big Data, IT / Digital"
betc-digital,"Digital, E-commerce, Marketing / Communication"
petit-cube,"Art de vivre, E-commerce"
masteris,"Ferroviaire, Mobilité"
carambar&co,Grande consommation
société-générale,"Banque, Finance"
criteo,"AdTech  / MarTech, Big Data, Digital Marketing / Data Marketing"
globedreamers,"Relations publiques, Tourisme, Économie collaborative"
bleckwen,"Cybersécurité, FinTech / InsurTech, Intelligence artificielle / Machine Learning"
mad,"Luxe, Stratégie"
havas-group,"Digital, Marketing / Communication, Publicité"
wellcom,"Marketing / Communication, Relations publiques"
sicara,"Big Data, Digital"
katchme,"Organisation / Management, Recrutement"
weloop,Logiciels
dashlane,"Application mobile, Cybersécurité"
neoxia,"IT / Digital, Logiciels"
xperts-council,Stratégie
bobbies,"E-commerce, Mode"
vingtcinq---fabrique-digitale,"Digital, Digital Marketing / Data Marketing"
bpifrance-le-hub,"Banque, Evénementiel, Recrutement"
exotec-solutions,"Logistique, Objets connectés, Robotique"
balyo,"Logistique, Robotique"
horace,"Cosmétique, E-commerce"
yespark,"Application mobile, Économie collaborative"
axialys,"Electronique / Télécommunications, Logiciels"
chefing,"E-commerce, Evénementiel, FoodTech, Grande consommation, Restauration"
cg2-conseil,Transformation
claravista,"Big Data, Digital Marketing / Data Marketing, Intelligence artificielle / Machine Learning, Stratégie"
gitbook,"IT / Digital, Logiciels, SaaS / Cloud Services"
spectral,"EdTech, Formation, Logiciels"
en-voiture-simone,"Education, Formation"
efounders,"Accompagnement, Incubateur / Accélérateur"
nextdoor,Coworking
courcelles-conseil,Stratégie
wecasa,"Application mobile, Cosmétique, Services à la personne"
monemprunt.com,"Banque, FinTech / InsurTech, Immobilier particulier"
kisio-digital,"Big Data, Mobilité"
matador,"Marketing / Communication, Stratégie"
victor-&-charles,Big Data
sqreen,"Cybersécurité, IT / Digital"
fircosoft,"FinTech / InsurTech, Logiciels"
early-birds,"E-commerce, Logiciels"
dcbrain,"Big Data, Environnement / Développement durable, Intelligence artificielle / Machine Learning"
paylead,"Application mobile, FinTech / InsurTech, Marketing / Communication"
history-group,"Luxe, Musées / Institutions culturelles, Tourisme"
libheros,"SaaS / Cloud Services, Santé, Services à la personne"
axionable,"Big Data, Digital Marketing / Data Marketing, Intelligence artificielle / Machine Learning"
tenzing-conseil,Stratégie
auditoire,"Design, Evénementiel, Publicité, Stratégie"
theodo,"Digital, IT / Digital"
speaking-agency,"Education, Formation"
xebia,"Audit, IT / Digital"
dodow,"Art de vivre, Grande distribution, Santé"
tie-rack,"E-commerce, Mode"
jems,"Big Data, Digital Marketing / Data Marketing, Transformation"
sassy,Boissons
bam,Application mobile
hipay,"E-commerce, FinTech / InsurTech"
myflexoffice,Immobilier commercial
sopra-steria,Organisation / Management
expertime,"E-commerce, IT / Digital"
groupe-upward,"Big Data, Recrutement, Stratégie"
balinea,"Application mobile, E-commerce"
beekast,"Education, IT / Digital, Organisation / Management"
